cite_key,entry_type,bib_title,bib_date,doi,format_valid,resolves,status_code,crossref_title,crossref_year,title_similarity,year_match,error,suggested_doi,suggested_title,suggested_year,suggestion_score,isbn,isbn_confirmed,isbn_ol_found,isbn_gb_found,isbn_found_title,isbn_found_year,isbn_title_match,isbn_found_doi
Baker2001-kz,ARTICLE,"Patriotism or opinion leadership?: The nature and origins of the ""rally 'round the flag"" effect",2001-10,10.1177/0022002701045005006,True,True,200,Patriotism or Opinion Leadership?,2001,0.52,yes,,,,,,,,,,,,,
Baniamin2025-rx,ARTICLE,Institutional trust and its connection with governance quality and performance: Understanding the East and Southeast Asian paradox,2025-03-13,10.1177/20578911251326142,True,True,200,Institutional trust and its connection with governance quality and performance: Understanding the East and Southeast Asian paradox,2025,1.0,yes,,,,,,,,,,,,,
Baum2002-tc,ARTICLE,The constituent foundations of the rally-round-the-flag phenomenon,2002-06,10.1111/1468-2478.00232,True,True,200,The Constituent Foundations of the Rally-Round-the-Flag Phenomenon,2002,1.0,yes,,,,,,,,,,,,,
Bouckaert2003-ky,ARTICLE,Comparing measures of citizen trust and user satisfaction as indicators of ‘good governance’: Difficulties in linking trust and satisfaction indicators,2003-09,10.1177/0020852303693003,True,True,200,Comparing Measures of Citizen Trust and User Satisfaction as Indicators of                ‘Good Governance’: Difficulties in Linking Trust and                Satisfaction Indicators,2003,0.91,yes,,,,,,,,,,,,,
Chu2008-st,BOOK,How east Asians view democracy,2008-08-08,10.7312/chu-14534,True,True,200,How East Asians View Democracy,2008,1.0,yes,,,,,,,,,,,,,
Dalton2005-su,ARTICLE,Authority orientations and democratic attitudes: A test of the ‘Asian values’ hypothesis,2005-08,10.1017/s1468109905001842,True,True,200,Authority Orientations and Democratic Attitudes: A Test of the ‘Asian Values’ Hypothesis,2005,1.0,yes,,,,,,,,,,,,,
Fiorina1978-wf,ARTICLE,Economic retrospective voting in American national elections: A micro-analysis,1978-05,10.2307/2110623,True,True,200,Economic Retrospective Voting in American National Elections: A Micro-Analysis,1978,1.0,yes,,,,,,,,,,,,,
Freedom-House2025-gx,BOOK,Freedom in the world 2022: The annual survey of political rights and civil liberties,2025-06-19,10.5040/9798216424611,True,True,200,Freedom in the World 2022,2023,0.46,no,,,,,,,,,,,,,
Guriev2019-xj,ARTICLE,Informational autocrats,2019-11-01,10.1257/jep.33.4.100,True,True,200,Informational Autocrats,2019,1.0,yes,,,,,,,,,,,,,
Guriev2020-cu,ARTICLE,A theory of informational autocracy,2020-06,10.1016/j.jpubeco.2020.104158,True,True,200,A theory of informational autocracy,2020,1.0,yes,,,,,,,,,,,,,
Healy2013-sy,ARTICLE,Retrospective voting reconsidered,2013-05-11,10.1146/annurev-polisci-032211-212920,True,True,200,Retrospective Voting Reconsidered,2013,1.0,yes,,,,,,,,,,,,,
Hegewald2024-ii,ARTICLE,Who rallies around the flag? Evidence from panel data during the Covid-19 pandemic,2024-01-02,10.1080/17457289.2022.2120886,True,True,200,Who rallies around the flag? Evidence from panel data during the Covid-19 pandemic,2024,1.0,yes,,,,,,,,,,,,,
Hetherington2003-oq,ARTICLE,Anatomy of a rally effect: George W. bush and the war on terrorism,2003-01,10.1017/s1049096503001665,True,True,200,Anatomy of a Rally Effect: George W. Bush and the War on Terrorism,2003,1.0,yes,,,,,,,,,,,,,
Iyengar1994-fk,BOOK,Is Anyone Responsible?: How television frames political issues,1994-08-17,10.7208/chicago/9780226388533.001.0001,True,True,200,Is Anyone Responsible?,1991,0.52,no,,,,,,,,,,,,,
Kerkvliet2015-lp,INBOOK,Democracy in Thailand: theory and practice,2015-04-24,10.4324/9781315674735-31,True,True,200,Democracy in Thailand: theory and practice,2015,1.0,yes,,,,,,,,,,,,,
Kongkirati2018-go,ARTICLE,The Prayuth regime: Embedded military and hierarchical capitalism in Thailand,2018-07,10.1017/trn.2018.4,True,True,200,The Prayuth Regime: Embedded Military and Hierarchical Capitalism in Thailand,2018,1.0,yes,,,,,,,,,,,,,
Kritzinger2021-im,ARTICLE,‘Rally round the flag’: the COVID-19 crisis and trust in the national government,2021-09-19,10.1080/01402382.2021.1925017,True,True,200,‘Rally round the flag’: the COVID-19 crisis and trust in the national government,2021,1.0,yes,,,,,,,,,,,,,
La2020-jv,ARTICLE,"Policy response, social media and science journalism for the sustainability of the public health system amid the COVID-19 outbreak: The Vietnam lessons",2020-04-07,10.3390/su12072931,True,True,200,"Policy Response, Social Media and Science Journalism for the Sustainability of the Public Health System Amid the COVID-19 Outbreak: The Vietnam Lessons",2020,1.0,yes,,,,,,,,,,,,,
Lipset1959-ur,ARTICLE,Some social requisites of democracy: Economic development and political legitimacy,1959-03,10.2307/1951731,True,True,200,Some Social Requisites of Democracy: Economic Development and Political Legitimacy,1959,1.0,yes,,,,,,,,,,,,,
Lupia1994-jp,ARTICLE,Shortcuts versus encyclopedias: Information and voting behavior in California insurance reform elections,1994-03,10.2307/2944882,True,True,200,Shortcuts Versus Encyclopedias: Information and Voting Behavior in California Insurance Reform Elections,1994,1.0,yes,,,,,,,,,,,,,
Ma2014-jj,ARTICLE,Authoritarian orientations and political trust in east Asian societies,2014-12,10.1007/s12140-014-9217-z,True,True,200,Authoritarian Orientations and Political Trust in East Asian Societies,2014,1.0,yes,,,,,,,,,,,,,
Malesky2014-wz,ARTICLE,The political economy of development in China and Vietnam,2014-05-11,10.1146/annurev-polisci-041811-150032,True,True,200,The Political Economy of Development in China and Vietnam,2014,1.0,yes,,,,,,,,,,,,,
Miller1990-qm,ARTICLE,"Political parties and confidence in government: A comparison of Norway, Sweden and the United States",1990-07,10.1017/s0007123400005883,True,True,200,"Political Parties and Confidence in Government: A Comparison of Norway, Sweden and the United States",1990,1.0,yes,,,,,,,,,,,,,
Morgenbesser2020-ya,ARTICLE,The menu of autocratic innovation,2020-08-17,10.1080/13510347.2020.1746275,True,True,200,The menu of autocratic innovation,2020,1.0,yes,,,,,,,,,,,,,
Mueller1970-kf,ARTICLE,Presidential popularity from Truman to Johnson,1970-03,10.2307/1955610,True,True,200,Presidential Popularity from Truman to Johnson,1970,1.0,yes,,,,,,,,,,,,,
Pernia2022-gh,ARTICLE,Authoritarian values and institutional trust: Theoretical considerations and evidence from the Philippines,2022-06,10.1177/2057891121992118,True,True,200,Authoritarian values and institutional trust: Theoretical considerations and evidence from the Philippines,2022,1.0,yes,,,,,,,,,,,,,
Popkin1994-yv,BOOK,The reasoning voter: Communication and persuasion in presidential campaigns,1994-04-01,10.7208/chicago/9780226772875.001.0001,True,True,200,The Reasoning Voter,1991,0.41,no,,,,,,,,,,,,,
Rothstein2009-lr,ARTICLE,Creating political legitimacy: Electoral democracy versus quality of government,2009-11,10.1177/0002764209338795,True,True,200,Creating Political Legitimacy,2009,0.54,yes,,,,,,,,,,,,,
Rozenas2019-jk,ARTICLE,Mass repression and political loyalty: Evidence from Stalin’s ‘terror by hunger’,2019-05,10.1017/s0003055419000066,True,True,200,Mass Repression and Political Loyalty: Evidence from Stalin’s ‘Terror by Hunger’,2019,1.0,yes,,,,,,,,,,,,,
Shi2001-ga,ARTICLE,Cultural values and political trust: A comparison of the people's republic of China and Taiwan,2001-07,10.2307/422441,True,True,200,Cultural Values and Political Trust: A Comparison of the People's Republic of China and Taiwan,2001,1.0,yes,,,,,,,,,,,,,
Sniderman1991-uj,BOOK,Cambridge studies in public opinion and political psychology: Reasoning and choice: Explorations in political psychology: Explorations in political psychology,1991-08-30,10.1017/cbo9780511720468,True,True,200,Reasoning and Choice,1991,0.23,yes,,,,,,,,,,,,,
Stockmann2012-xq,BOOK,"Communication, society and politics: Media commercialization and authoritarian rule in China",2012-12-17,10.1017/cbo9781139087742,True,True,200,Media Commercialization and Authoritarian Rule in China,2012,0.76,yes,,,,,,,,,,,,,
Thayer2011-te,BOOK,Political legitimacy in Asia: New leadership challenges,2011-11-09,10.1057/9781137001474,True,True,200,Political Legitimacy in Asia,2011,0.68,yes,,,,,,,,,,,,,
Wong2011-zv,ARTICLE,The bases of political trust in six Asian societies: Institutional and cultural explanations compared,2011-06,10.1177/0192512110378657,True,True,200,The bases of political trust in six Asian societies: Institutional and cultural explanations compared,2011,1.0,yes,,,,,,,,,,,,,
Zhao2017-yw,ARTICLE,Les déterminants de la confiance du public dans le gouvernement : données empiriques en provenance de la Chine urbaine,2017-06-12,10.3917/risa.832.0365,True,True,200,Les déterminants de la confiance du public dans le gouvernement : données empiriques en provenance de la Chine urbaine,2017,0.99,yes,,,,,,,,,,,,,
